,Title,Price,Rating,Colors,Size,Gender,Extraction Timestamp
1,T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-18 18:15:03
2,Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-18 18:15:03
3,Pants 4,7476960.0,3.3,3,XL,Men,2025-05-18 18:15:03
4,Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-18 18:15:03
5,Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-18 18:15:03
6,Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-18 18:15:03
7,T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-18 18:15:03
8,Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-18 18:15:03
9,Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-18 18:15:03
11,Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-18 18:15:03
12,Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-18 18:15:03
13,T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-18 18:15:03
14,Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-18 18:15:03
16,Outerwear 17,841600.0,3.8,3,M,Women,2025-05-18 18:15:03
17,Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-18 18:15:03
18,Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-18 18:15:03
19,T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-18 18:15:03
21,Pants 22,4319680.0,4.9,3,M,Men,2025-05-18 18:15:03
22,Outerwear 23,4655840.0,3.7,3,L,Women,2025-05-18 18:15:03
23,Jacket 24,8223520.0,3.9,3,XL,Unisex,2025-05-18 18:15:03
24,Crewneck 25,8322559.999999999,3.3,3,XXL,Men,2025-05-18 18:15:03
25,T-shirt 26,7292320.0,4.6,3,S,Women,2025-05-18 18:15:03
26,Hoodie 27,3551840.0,4.8,3,M,Unisex,2025-05-18 18:15:03
27,Pants 28,5216160.0,4.0,3,L,Men,2025-05-18 18:15:03
28,Outerwear 29,861600.0,3.1,3,XL,Women,2025-05-18 18:15:03
29,Jacket 30,8610240.0,3.7,3,XXL,Unisex,2025-05-18 18:15:03
31,T-shirt 32,6657920.0,3.4,3,M,Women,2025-05-18 18:15:03
32,Hoodie 33,7248160.0,3.5,3,L,Unisex,2025-05-18 18:15:03
33,Pants 34,8362719.999999999,3.8,3,XL,Men,2025-05-18 18:15:03
34,Outerwear 35,1356160.0,3.8,3,XXL,Women,2025-05-18 18:15:03
35,Jacket 36,7249280.0,3.7,3,S,Unisex,2025-05-18 18:15:03
36,Crewneck 37,6006080.0,4.0,3,M,Men,2025-05-18 18:15:03
37,T-shirt 38,4866080.0,3.2,3,L,Women,2025-05-18 18:15:03
38,Hoodie 39,6431200.0,4.6,3,XL,Unisex,2025-05-18 18:15:03
